   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1678 0cb4 0330A0E3 		mov	r3, #3
 1679 0cb8 0C304BE5 		strb	r3, [fp, #-12]
 611:../sdrx3.c    **** 	pibClock.isHalfDiv = CyFalse;
 1680              		.loc 1 611 0
 1681 0cbc 0030A0E3 		mov	r3, #0
 1682 0cc0 14300BE5 		str	r3, [fp, #-20]
 612:../sdrx3.c    **** 	/* Disable DLL for sync GPIF */
 613:../sdrx3.c    **** 	pibClock.isDllEnable = CyFalse;
 1683              		.loc 1 613 0
 1684 0cc4 0030A0E3 		mov	r3, #0
 1685 0cc8 10300BE5 		str	r3, [fp, #-16]
 614:../sdrx3.c    **** 	apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1686              		.loc 1 614 0
 1687 0ccc 18304BE2 		sub	r3, fp, #24
 1688 0cd0 0100A0E3 		mov	r0, #1
 1689 0cd4 0310A0E1 		mov	r1, r3
 1690 0cd8 FEFFFFEB 		bl	CyU3PPibInit
 1691 0cdc 08000BE5 		str	r0, [fp, #-8]
 615:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1692              		.loc 1 615 0
 1693 0ce0 08301BE5 		ldr	r3, [fp, #-8]
 1694 0ce4 000053E3 		cmp	r3, #0
 1695 0ce8 0500000A 		beq	.L88
 616:../sdrx3.c    **** 	{
 617:../sdrx3.c    **** 		CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1696              		.loc 1 617 0
 1697 0cec 0400A0E3 		mov	r0, #4
 1698 0cf0 F0129FE5 		ldr	r1, .L102
 1699 0cf4 08201BE5 		ldr	r2, [fp, #-8]
 1700 0cf8 FEFFFFEB 		bl	CyU3PDebugPrint
 618:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1701              		.loc 1 618 0
 1702 0cfc 08001BE5 		ldr	r0, [fp, #-8]
 1703 0d00 FEFFFFEB 		bl	SDR_ErrorHandler
 1704              	.L88:
 619:../sdrx3.c    **** 	}
 620:../sdrx3.c    **** 
 621:../sdrx3.c    **** 	/* Load the GPIF configuration for Slave FIFO sync mode. */
 622:../sdrx3.c    **** 	apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1705              		.loc 1 622 0
 1706 0d04 E0029FE5 		ldr	r0, .L102+4
 1707 0d08 FEFFFFEB 		bl	CyU3PGpifLoad
 1708 0d0c 08000BE5 		str	r0, [fp, #-8]
 623:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1709              		.loc 1 623 0
 1710 0d10 08301BE5 		ldr	r3, [fp, #-8]
 1711 0d14 000053E3 		cmp	r3, #0
 1712 0d18 0500000A 		beq	.L89
 624:../sdrx3.c    **** 	{
 625:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1713              		.loc 1 625 0
 1714 0d1c 0400A0E3 		mov	r0, #4
 1715 0d20 C8129FE5 		ldr	r1, .L102+8
 1716 0d24 08201BE5 		ldr	r2, [fp, #-8]
 1717 0d28 FEFFFFEB 		bl	CyU3PDebugPrint
 626:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1718              		.loc 1 626 0
 1719 0d2c 08001BE5 		ldr	r0, [fp, #-8]
 1720 0d30 FEFFFFEB 		bl	SDR_ErrorHandler
 1721              	.L89:
 627:../sdrx3.c    **** 	}
 628:../sdrx3.c    **** 
 629:../sdrx3.c    **** 
 630:../sdrx3.c    **** 	CyU3PGpifRegisterCallback(SDR_ApplnGPIFEventCB);
 1722              		.loc 1 630 0
 1723 0d34 B8029FE5 		ldr	r0, .L102+12
 1724 0d38 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 631:../sdrx3.c    **** 
 632:../sdrx3.c    **** 	/**********************************************************************************************/
 633:../sdrx3.c    **** 	/* Start the USB functionality. */
 634:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbStart();
 1725              		.loc 1 634 0
 1726 0d3c FEFFFFEB 		bl	CyU3PUsbStart
 1727 0d40 08000BE5 		str	r0, [fp, #-8]
 635:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1728              		.loc 1 635 0
 1729 0d44 08301BE5 		ldr	r3, [fp, #-8]
 1730 0d48 000053E3 		cmp	r3, #0
 1731 0d4c 0500000A 		beq	.L90
 636:../sdrx3.c    **** 	{
 637:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1732              		.loc 1 637 0
 1733 0d50 0400A0E3 		mov	r0, #4
 1734 0d54 9C129FE5 		ldr	r1, .L102+16
 1735 0d58 08201BE5 		ldr	r2, [fp, #-8]
 1736 0d5c FEFFFFEB 		bl	CyU3PDebugPrint
 638:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1737              		.loc 1 638 0
 1738 0d60 08001BE5 		ldr	r0, [fp, #-8]
 1739 0d64 FEFFFFEB 		bl	SDR_ErrorHandler
 1740              	.L90:
 639:../sdrx3.c    **** 	}
 640:../sdrx3.c    **** 
 641:../sdrx3.c    **** 	/* The fast enumeration is the easiest way to setup a USB connection,
 642:../sdrx3.c    **** 	 * where all enumeration phase is handled by the library. Only the
 643:../sdrx3.c    **** 	 * class / vendor requests need to be handled by the application. */
 644:../sdrx3.c    **** 	CyU3PUsbRegisterSetupCallback(SDR_ApplnUSBSetupCB, CyTrue);
 1741              		.loc 1 644 0
 1742 0d68 8C029FE5 		ldr	r0, .L102+20
 1743 0d6c 0110A0E3 		mov	r1, #1
 1744 0d70 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 645:../sdrx3.c    **** 
 646:../sdrx3.c    **** 	/* Setup the callback to handle the USB events. */
 647:../sdrx3.c    **** 	CyU3PUsbRegisterEventCallback(SDR_ApplnUSBEventCB);
 1745              		.loc 1 647 0
 1746 0d74 84029FE5 		ldr	r0, .L102+24
 1747 0d78 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 648:../sdrx3.c    **** 
 649:../sdrx3.c    **** 	/* Set the USB Enumeration descriptors */
 650:../sdrx3.c    **** 
 651:../sdrx3.c    **** 	/* Super speed device descriptor. */
 652:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, (int) NULL, (uint8_t *)CyFxUSB30Dev
 1748              		.loc 1 652 0
 1749 0d7c 0000A0E3 		mov	r0, #0
 1750 0d80 0010A0E3 		mov	r1, #0
 1751 0d84 78229FE5 		ldr	r2, .L102+28
 1752 0d88 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1753 0d8c 08000BE5 		str	r0, [fp, #-8]
 653:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1754              		.loc 1 653 0
 1755 0d90 08301BE5 		ldr	r3, [fp, #-8]
 1756 0d94 000053E3 		cmp	r3, #0
 1757 0d98 0500000A 		beq	.L91
 654:../sdrx3.c    **** 	{
 655:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1758              		.loc 1 655 0
 1759 0d9c 0400A0E3 		mov	r0, #4
 1760 0da0 60129FE5 		ldr	r1, .L102+32
 1761 0da4 08201BE5 		ldr	r2, [fp, #-8]
 1762 0da8 FEFFFFEB 		bl	CyU3PDebugPrint
 656:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1763              		.loc 1 656 0
 1764 0dac 08001BE5 		ldr	r0, [fp, #-8]
 1765 0db0 FEFFFFEB 		bl	SDR_ErrorHandler
 1766              	.L91:
 657:../sdrx3.c    **** 	}
 658:../sdrx3.c    **** 
 659:../sdrx3.c    **** 	/* High speed device descriptor. */
 660:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR,(int) NULL, (uint8_t *)CyFxUSB20Devi
 1767              		.loc 1 660 0
 1768 0db4 0100A0E3 		mov	r0, #1
 1769 0db8 0010A0E3 		mov	r1, #0
 1770 0dbc 48229FE5 		ldr	r2, .L102+36
 1771 0dc0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1772 0dc4 08000BE5 		str	r0, [fp, #-8]
 661:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1773              		.loc 1 661 0
 1774 0dc8 08301BE5 		ldr	r3, [fp, #-8]
 1775 0dcc 000053E3 		cmp	r3, #0
 1776 0dd0 0500000A 		beq	.L92
 662:../sdrx3.c    **** 	{
 663:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1777              		.loc 1 663 0
 1778 0dd4 0400A0E3 		mov	r0, #4
 1779 0dd8 28129FE5 		ldr	r1, .L102+32
 1780 0ddc 08201BE5 		ldr	r2, [fp, #-8]
 1781 0de0 FEFFFFEB 		bl	CyU3PDebugPrint
 664:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1782              		.loc 1 664 0
 1783 0de4 08001BE5 		ldr	r0, [fp, #-8]
 1784 0de8 FEFFFFEB 		bl	SDR_ErrorHandler
 1785              	.L92:
 665:../sdrx3.c    **** 	}
 666:../sdrx3.c    **** 
 667:../sdrx3.c    **** 	/* BOS descriptor */
 668:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR,(int)NULL, (uint8_t *)CyFxUSBBOSDscr);
 1786              		.loc 1 668 0
 1787 0dec 0700A0E3 		mov	r0, #7
 1788 0df0 0010A0E3 		mov	r1, #0
 1789 0df4 14229FE5 		ldr	r2, .L102+40
 1790 0df8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1791 0dfc 08000BE5 		str	r0, [fp, #-8]
 669:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1792              		.loc 1 669 0
 1793 0e00 08301BE5 		ldr	r3, [fp, #-8]
 1794 0e04 000053E3 		cmp	r3, #0
 1795 0e08 0500000A 		beq	.L93
 670:../sdrx3.c    **** 	{
 671:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetStatus);
 1796              		.loc 1 671 0
 1797 0e0c 0400A0E3 		mov	r0, #4
 1798 0e10 FC119FE5 		ldr	r1, .L102+44
 1799 0e14 08201BE5 		ldr	r2, [fp, #-8]
 1800 0e18 FEFFFFEB 		bl	CyU3PDebugPrint
 672:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1801              		.loc 1 672 0
 1802 0e1c 08001BE5 		ldr	r0, [fp, #-8]
 1803 0e20 FEFFFFEB 		bl	SDR_ErrorHandler
 1804              	.L93:
 673:../sdrx3.c    **** 	}
 674:../sdrx3.c    **** 
 675:../sdrx3.c    **** 	/* Device qualifier descriptor */
 676:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR,(int) NULL, (uint8_t *)CyFxUSBDeviceQu
 1805              		.loc 1 676 0
 1806 0e24 0200A0E3 		mov	r0, #2
 1807 0e28 0010A0E3 		mov	r1, #0
 1808 0e2c E4219FE5 		ldr	r2, .L102+48
 1809 0e30 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1810 0e34 08000BE5 		str	r0, [fp, #-8]
 677:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1811              		.loc 1 677 0
 1812 0e38 08301BE5 		ldr	r3, [fp, #-8]
 1813 0e3c 000053E3 		cmp	r3, #0
 1814 0e40 0500000A 		beq	.L94
 678:../sdrx3.c    **** 	{
 679:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRetStatus
 1815              		.loc 1 679 0
 1816 0e44 0400A0E3 		mov	r0, #4
 1817 0e48 CC119FE5 		ldr	r1, .L102+52
 1818 0e4c 08201BE5 		ldr	r2, [fp, #-8]
 1819 0e50 FEFFFFEB 		bl	CyU3PDebugPrint
 680:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1820              		.loc 1 680 0
 1821 0e54 08001BE5 		ldr	r0, [fp, #-8]
 1822 0e58 FEFFFFEB 		bl	SDR_ErrorHandler
 1823              	.L94:
 681:../sdrx3.c    **** 	}
 682:../sdrx3.c    **** 
 683:../sdrx3.c    **** 	/* Super speed configuration descriptor */
 684:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR,(int) NULL, (uint8_t *)CyFxUSBSSConf
 1824              		.loc 1 684 0
 1825 0e5c 0600A0E3 		mov	r0, #6
 1826 0e60 0010A0E3 		mov	r1, #0
 1827 0e64 B4219FE5 		ldr	r2, .L102+56
 1828 0e68 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1829 0e6c 08000BE5 		str	r0, [fp, #-8]
 685:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1830              		.loc 1 685 0
 1831 0e70 08301BE5 		ldr	r3, [fp, #-8]
 1832 0e74 000053E3 		cmp	r3, #0
 1833 0e78 0500000A 		beq	.L95
 686:../sdrx3.c    **** 	{
 687:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetStatus);
 1834              		.loc 1 687 0
 1835 0e7c 0400A0E3 		mov	r0, #4
 1836 0e80 8C119FE5 		ldr	r1, .L102+44
 1837 0e84 08201BE5 		ldr	r2, [fp, #-8]
 1838 0e88 FEFFFFEB 		bl	CyU3PDebugPrint
 688:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1839              		.loc 1 688 0
 1840 0e8c 08001BE5 		ldr	r0, [fp, #-8]
 1841 0e90 FEFFFFEB 		bl	SDR_ErrorHandler
 1842              	.L95:
 689:../sdrx3.c    **** 	}
 690:../sdrx3.c    **** 
 691:../sdrx3.c    **** 	/* High speed configuration descriptor */
 692:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR,(int) NULL, (uint8_t *)CyFxUSBHSConf
 1843              		.loc 1 692 0
 1844 0e94 0400A0E3 		mov	r0, #4
 1845 0e98 0010A0E3 		mov	r1, #0
 1846 0e9c 80219FE5 		ldr	r2, .L102+60
 1847 0ea0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1848 0ea4 08000BE5 		str	r0, [fp, #-8]
 693:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1849              		.loc 1 693 0
 1850 0ea8 08301BE5 		ldr	r3, [fp, #-8]
 1851 0eac 000053E3 		cmp	r3, #0
 1852 0eb0 0500000A 		beq	.L96
 694:../sdrx3.c    **** 	{
 695:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatus);
 1853              		.loc 1 695 0
 1854 0eb4 0400A0E3 		mov	r0, #4
 1855 0eb8 68119FE5 		ldr	r1, .L102+64
 1856 0ebc 08201BE5 		ldr	r2, [fp, #-8]
 1857 0ec0 FEFFFFEB 		bl	CyU3PDebugPrint
 696:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1858              		.loc 1 696 0
 1859 0ec4 08001BE5 		ldr	r0, [fp, #-8]
 1860 0ec8 FEFFFFEB 		bl	SDR_ErrorHandler
 1861              	.L96:
 697:../sdrx3.c    **** 	}
 698:../sdrx3.c    **** 
 699:../sdrx3.c    **** 	/* Full speed configuration descriptor */
 700:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR,(int) NULL, (uint8_t *)CyFxUSBFSConf
 1862              		.loc 1 700 0
 1863 0ecc 0300A0E3 		mov	r0, #3
 1864 0ed0 0010A0E3 		mov	r1, #0
 1865 0ed4 50219FE5 		ldr	r2, .L102+68
 1866 0ed8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1867 0edc 08000BE5 		str	r0, [fp, #-8]
 701:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1868              		.loc 1 701 0
 1869 0ee0 08301BE5 		ldr	r3, [fp, #-8]
 1870 0ee4 000053E3 		cmp	r3, #0
 1871 0ee8 0500000A 		beq	.L97
 702:../sdrx3.c    **** 	{
 703:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetStatus);
 1872              		.loc 1 703 0
 1873 0eec 0400A0E3 		mov	r0, #4
 1874 0ef0 38119FE5 		ldr	r1, .L102+72
 1875 0ef4 08201BE5 		ldr	r2, [fp, #-8]
 1876 0ef8 FEFFFFEB 		bl	CyU3PDebugPrint
 704:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1877              		.loc 1 704 0
 1878 0efc 08001BE5 		ldr	r0, [fp, #-8]
 1879 0f00 FEFFFFEB 		bl	SDR_ErrorHandler
 1880              	.L97:
 705:../sdrx3.c    **** 	}
 706:../sdrx3.c    **** 
 707:../sdrx3.c    **** 	/* String descriptor 0 */
 708:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDscr)
 1881              		.loc 1 708 0
 1882 0f04 0500A0E3 		mov	r0, #5
 1883 0f08 0010A0E3 		mov	r1, #0
 1884 0f0c 20219FE5 		ldr	r2, .L102+76
 1885 0f10 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1886 0f14 08000BE5 		str	r0, [fp, #-8]
 709:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1887              		.loc 1 709 0
 1888 0f18 08301BE5 		ldr	r3, [fp, #-8]
 1889 0f1c 000053E3 		cmp	r3, #0
 1890 0f20 0500000A 		beq	.L98
 710:../sdrx3.c    **** 	{
 711:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1891              		.loc 1 711 0
 1892 0f24 0400A0E3 		mov	r0, #4
 1893 0f28 08119FE5 		ldr	r1, .L102+80
 1894 0f2c 08201BE5 		ldr	r2, [fp, #-8]
 1895 0f30 FEFFFFEB 		bl	CyU3PDebugPrint
 712:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1896              		.loc 1 712 0
 1897 0f34 08001BE5 		ldr	r0, [fp, #-8]
 1898 0f38 FEFFFFEB 		bl	SDR_ErrorHandler
 1899              	.L98:
 713:../sdrx3.c    **** 	}
 714:../sdrx3.c    **** 
 715:../sdrx3.c    **** 	/* String descriptor 1 */
 716:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDscr);
 1900              		.loc 1 716 0
 1901 0f3c 0500A0E3 		mov	r0, #5
 1902 0f40 0110A0E3 		mov	r1, #1
 1903 0f44 F0209FE5 		ldr	r2, .L102+84
 1904 0f48 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1905 0f4c 08000BE5 		str	r0, [fp, #-8]
 717:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1906              		.loc 1 717 0
 1907 0f50 08301BE5 		ldr	r3, [fp, #-8]
 1908 0f54 000053E3 		cmp	r3, #0
 1909 0f58 0500000A 		beq	.L99
 718:../sdrx3.c    **** 	{
 719:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1910              		.loc 1 719 0
 1911 0f5c 0400A0E3 		mov	r0, #4
 1912 0f60 D0109FE5 		ldr	r1, .L102+80
 1913 0f64 08201BE5 		ldr	r2, [fp, #-8]
 1914 0f68 FEFFFFEB 		bl	CyU3PDebugPrint
 720:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1915              		.loc 1 720 0
 1916 0f6c 08001BE5 		ldr	r0, [fp, #-8]
 1917 0f70 FEFFFFEB 		bl	SDR_ErrorHandler
 1918              	.L99:
 721:../sdrx3.c    **** 	}
 722:../sdrx3.c    **** 
 723:../sdrx3.c    **** 	/* String descriptor 2 */
 724:../sdrx3.c    **** 	apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1919              		.loc 1 724 0
 1920 0f74 0500A0E3 		mov	r0, #5
 1921 0f78 0210A0E3 		mov	r1, #2
 1922 0f7c BC209FE5 		ldr	r2, .L102+88
 1923 0f80 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1924 0f84 08000BE5 		str	r0, [fp, #-8]
 725:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1925              		.loc 1 725 0
 1926 0f88 08301BE5 		ldr	r3, [fp, #-8]
 1927 0f8c 000053E3 		cmp	r3, #0
 1928 0f90 0500000A 		beq	.L100
 726:../sdrx3.c    **** 	{
 727:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1929              		.loc 1 727 0
 1930 0f94 0400A0E3 		mov	r0, #4
 1931 0f98 98109FE5 		ldr	r1, .L102+80
 1932 0f9c 08201BE5 		ldr	r2, [fp, #-8]
 1933 0fa0 FEFFFFEB 		bl	CyU3PDebugPrint
 728:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1934              		.loc 1 728 0
 1935 0fa4 08001BE5 		ldr	r0, [fp, #-8]
 1936 0fa8 FEFFFFEB 		bl	SDR_ErrorHandler
 1937              	.L100:
 729:../sdrx3.c    **** 	}
 730:../sdrx3.c    **** 
 731:../sdrx3.c    **** 	/* Connect the USB Pins with super speed operation enabled. */
 732:../sdrx3.c    **** 	apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1938              		.loc 1 732 0
 1939 0fac 0100A0E3 		mov	r0, #1
 1940 0fb0 0110A0E3 		mov	r1, #1
 1941 0fb4 FEFFFFEB 		bl	CyU3PConnectState
 1942 0fb8 08000BE5 		str	r0, [fp, #-8]
 733:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1943              		.loc 1 733 0
 1944 0fbc 08301BE5 		ldr	r3, [fp, #-8]
 1945 0fc0 000053E3 		cmp	r3, #0
 1946 0fc4 0500000A 		beq	.L87
 734:../sdrx3.c    **** 	{
 735:../sdrx3.c    **** 		CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1947              		.loc 1 735 0
 1948 0fc8 0400A0E3 		mov	r0, #4
 1949 0fcc 70109FE5 		ldr	r1, .L102+92
 1950 0fd0 08201BE5 		ldr	r2, [fp, #-8]
 1951 0fd4 FEFFFFEB 		bl	CyU3PDebugPrint
 736:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 1952              		.loc 1 736 0
 1953 0fd8 08001BE5 		ldr	r0, [fp, #-8]
 1954 0fdc FEFFFFEB 		bl	SDR_ErrorHandler
 1955              	.L87:
 737:../sdrx3.c    **** 	}
 738:../sdrx3.c    **** 
 739:../sdrx3.c    **** 
 740:../sdrx3.c    **** }
 1956              		.loc 1 740 0
 1957 0fe0 04D04BE2 		sub	sp, fp, #4
 1958              		@ sp needed
 1959 0fe4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1960              	.L103:
 1961              		.align	2
 1962              	.L102:
 1963 0fe8 F0010000 		.word	.LC10
 1964 0fec 00000000 		.word	CyFxGpifConfig
 1965 0ff0 20020000 		.word	.LC11
 1966 0ff4 00000000 		.word	SDR_ApplnGPIFEventCB
 1967 0ff8 48020000 		.word	.LC12
 1968 0ffc 00000000 		.word	SDR_ApplnUSBSetupCB
 1969 1000 00000000 		.word	SDR_ApplnUSBEventCB
 1970 1004 00000000 		.word	CyFxUSB30DeviceDscr
 1971 1008 78020000 		.word	.LC13
 1972 100c 00000000 		.word	CyFxUSB20DeviceDscr
 1973 1010 00000000 		.word	CyFxUSBBOSDscr
 1974 1014 AC020000 		.word	.LC14
 1975 1018 00000000 		.word	CyFxUSBDeviceQualDscr
 1976 101c E8020000 		.word	.LC15
 1977 1020 00000000 		.word	CyFxUSBSSConfigDscr
 1978 1024 00000000 		.word	CyFxUSBHSConfigDscr
 1979 1028 28030000 		.word	.LC16
 1980 102c 00000000 		.word	CyFxUSBFSConfigDscr
 1981 1030 60030000 		.word	.LC17
 1982 1034 00000000 		.word	CyFxUSBStringLangIDDscr
 1983 1038 9C030000 		.word	.LC18
 1984 103c 00000000 		.word	CyFxUSBManufactureDscr
 1985 1040 00000000 		.word	CyFxUSBProductDscr
 1986 1044 D0030000 		.word	.LC19
 1987              		.cfi_endproc
 1988              	.LFE12:
 1990              		.section	.rodata
 1991 03f5 000000   		.align	2
 1992              	.LC20:
 1993 03f8 0A0D2045 		.ascii	"\012\015 Error CyFxI2cInit() = 0x%X\012\000"
 1993      72726F72 
 1993      20437946 
 1993      78493263 
 1993      496E6974 
 1994 0417 00       		.align	2
 1995              	.LC21:
 1996 0418 0A0D2049 		.ascii	"\012\015 Init IOs\000"
 1996      6E697420 
 1996      494F7300 
 1997              		.text
 1998              		.align	2
 1999              		.global	SDR_AppThread_Entry
 2001              	SDR_AppThread_Entry:
 2002              	.LFB13:
 741:../sdrx3.c    **** 
 742:../sdrx3.c    **** /* Entry function for the SDR_AppThread. */
 743:../sdrx3.c    **** void
 744:../sdrx3.c    **** SDR_AppThread_Entry (
 745:../sdrx3.c    **** 		uint32_t input)
 746:../sdrx3.c    **** {
 2003              		.loc 1 746 0
 2004              		.cfi_startproc
 2005              		@ args = 0, pretend = 0, frame = 16
 2006              		@ frame_needed = 1, uses_anonymous_args = 0
 2007 1048 00482DE9 		stmfd	sp!, {fp, lr}
 2008              	.LCFI26:
 2009              		.cfi_def_cfa_offset 8
 2010              		.cfi_offset 11, -8
 2011              		.cfi_offset 14, -4
 2012 104c 04B08DE2 		add	fp, sp, #4
 2013              	.LCFI27:
 2014              		.cfi_def_cfa 11, 4
 2015 1050 10D04DE2 		sub	sp, sp, #16
 2016 1054 10000BE5 		str	r0, [fp, #-16]
 747:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 2017              		.loc 1 747 0
 2018 1058 0030A0E3 		mov	r3, #0
 2019 105c 08300BE5 		str	r3, [fp, #-8]
 748:../sdrx3.c    **** 	/* Initialize the debug module */
 749:../sdrx3.c    **** 	SDR_ApplnDebugInit();
 2020              		.loc 1 749 0
 2021 1060 FEFFFFEB 		bl	SDR_ApplnDebugInit
 750:../sdrx3.c    **** 
 751:../sdrx3.c    **** 	/* Initialize GPIO IO */
 752:../sdrx3.c    **** 	SDR_GpioInit();
 2022              		.loc 1 752 0
 2023 1064 FEFFFFEB 		bl	SDR_GpioInit
 753:../sdrx3.c    **** 
 754:../sdrx3.c    ****     apiRetStatus = CyFxI2cInit ();
 2024              		.loc 1 754 0
 2025 1068 FEFFFFEB 		bl	CyFxI2cInit
 2026 106c 08000BE5 		str	r0, [fp, #-8]
 755:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 2027              		.loc 1 755 0
 2028 1070 08301BE5 		ldr	r3, [fp, #-8]
 2029 1074 000053E3 		cmp	r3, #0
